battery_id,cycle,SOC_start,SOC_end,DoD,IR_ohm,QD_Ah,QC_Ah,V_mean_V,V_min_V,V_max_V,Tavg_C,Tmin_C,Tmax_C,chargetime_min,discharge_time_min,SOH,T_amb_K
BATT_EO_001,1,0.99,0.673761343046024,0.316238656953976,0.237986304783039,3.39574187136036,3.32782703393316,7.78210146150626,7.06489869316345,8.4,13.2713306115349,-10,31.7660359552784,54.1292027989246,34.4617561062707,0.998747609223637,263.15
BATT_EO_001,2,0.990000000000002,0.660384641706176,0.329615358293826,0.13989843710562,3.39078660080853,3.32297086879236,7.82714530024333,7.18512542516044,8.38130206589324,18.0243234080037,-2.798362872,31.7668906993295,55,35.8672321576296,0.997290176708392,271.15
BATT_EO_001,3,0.982192688912438,0.651117162858778,0.33107552605366,0.20027294790489,3.38641579459918,3.3186874787072,7.76163996581497,7.01169345108692,8.35420957079075,15.1293095891086,-10,31.7670382786939,55,35.9759864634725,0.996004645470348,263.15
BATT_EO_001,4,0.973355875167024,0.647730434180516,0.325625440986507,0.140401924539286,3.38193677525014,3.31429803974514,7.79498216665822,7.15548096145517,8.34532149027352,18.1814863829774,-2.786394834,31.7676247584964,55,35.3373902523792,0.994687286838277,271.15
BATT_EO_001,5,0.9704009679456,0.656664421754699,0.3137365461909,0.198806115016067,3.37762040833746,3.31006800017071,7.77478171304789,7.02080843574683,8.37416252031609,15.6985215471421,-9.974588441,31.7677612583745,55,34.003905903385,0.993417767158077,263.15
BATT_EO_001,6,0.979735784560693,0.661210737929344,0.318525046631348,0.140700701119067,3.37289491894154,3.30543702056271,7.82832458219126,7.18242640793195,8.38980612014173,18.380153545339,-2.771872896,31.7683656457378,55,34.4767859683136,0.992027917335746,271.15
BATT_EO_001,7,0.984727980124592,0.67293075532442,0.311797224800172,0.199991437761584,3.36837997291273,3.30101237345447,7.80809726457977,7.05298418322848,8.4,15.5383462595462,-9.959415596,31.7683656457378,53.8322800334965,33.7025525228326,0.990699992033155,263.15
BATT_EO_001,8,0.99,0.657246731437492,0.332753268562508,0.143026189692016,3.36368031691383,3.29640671057555,7.82144953936892,7.17122167839985,8.38060658959394,18.0347087257384,-2.772608244,31.7691331775394,55,35.9173885891459,0.989317740268772,271.15
BATT_EO_001,9,0.981658113460279,0.655334458422955,0.326323655037325,0.203428258079073,3.35940618559608,3.29221806188415,7.77303710706024,7.01087970074663,8.3761313115053,15.3752975202274,-9.958886756,31.7692754563005,55,35.1766016286175,0.988060642822375,263.15
BATT_EO_001,10,0.980162649488663,0.648036670880991,0.332125978607671,0.143915647194413,3.35502896181469,3.28792838257839,7.7980224813576,7.14904517090463,8.35515278189429,18.0763290774552,-2.763123534,31.7698603445945,55,35.7551799356775,0.986773224063143,271.15
BATT_EO_001,11,0.973299270054995,0.653284405794362,0.320014864260632,0.203824749921345,3.35090796263876,3.28388980338598,7.76665762897493,7.00340183248035,8.3726608985272,15.5684707578443,-9.941329251,31.7699884696988,55,34.4085000402281,0.985561165481987,263.15
BATT_EO_001,12,0.978940742927896,0.635830320354208,0.343110422573687,0.145702776608247,3.34677195370278,3.27983651462872,7.77070725732437,7.12062529803956,8.32076946910408,17.8525557215606,-2.760753195,31.7705584388756,55,36.8443896370005,0.984344692265524,271.15
BATT_EO_001,13,0.961911794362074,0.618658398910798,0.343253395451277,0.208433206573998,3.34325472057663,3.27638962616509,7.68217372729248,6.92629239248812,8.27056558718976,14.924095752797,-9.945466432,31.7706455567202,55,36.81692225,0.983310211934302,263.15
BATT_EO_001,14,0.945101250337709,0.619597841747289,0.325503408590419,0.145057710404497,3.33962082725268,3.27282841070763,7.72527746617677,7.08461070922474,8.27453449649552,18.2754815857791,-2.742039901,31.7711674236596,55,34.8761666497208,0.9822414197802,271.15
BATT_EO_001,15,0.946395105528348,0.629767910801726,0.316627194726622,0.205506661410832,3.33610114373925,3.26937912086446,7.70718655028718,6.94755897698461,8.30604646019561,15.7195419874043,-9.915891093,31.7712471985712,55,33.8893986449394,0.981206218746837,263.15
BATT_EO_001,16,0.956900907714181,0.635905447884825,0.320995459829356,0.145303966609092,3.3322298371554,3.26558524041229,7.76637270964381,7.11719617760423,8.3258377382702,18.4351471460686,-2.730876523,31.7717878965544,55,34.3190941197328,0.980067599163354,271.15
